"id","nombre","tipoinstitucion_id","parent_id","abreviatura","codigo","lft","rgt","activa","usasolicitudesprivadas","unidad_ejecutora","entidad"
"1","ESTADO DE GUATEMALA",1,,"GT","GOBGT",1,1214,"FALSE","FALSE","''","''"
"2","EJECUTIVO",2,1,"EJ","1113",2,619,"FALSE","FALSE","''","''"
"3","LEGISLATIVO",2,1,"LE","1111",620,623,"FALSE","FALSE","''","''"
"4","JUDICIAL",2,1,"OJ","1112",624,639,"FALSE","FALSE","''","''"
"5","AUTONOMAS",2,1,"AU","4444",640,1213,"FALSE","FALSE","''","''"
"6","CONGRESO DE LA REPUBLICA",3,3,"CDLR","11110001",621,622,"FALSE","FALSE","0","11110001"
"7","ORGANISMO JUDICIAL",3,4,"OJ","11120002",625,638,"FALSE","FALSE","0","11120002"
"8","PRESIDENCIA",4,7,"P","11120002-101",626,627,"FALSE","FALSE","101","11120002"
"9","GERENCIA GENERAL",4,7,"GG","11120002-102",628,629,"FALSE","FALSE","102","11120002"
"10","GERENCIA ADMINISTRATIVA",4,7,"GA","11120002-103",630,631,"FALSE","FALSE","103","11120002"
"11","UNIDAD DE MODERNIZACION",4,7,"UDM","11120002-105",632,633,"FALSE","FALSE","105","11120002"
"12","UNIDAD DE ADMINISTRACION Y FINANZAS REGIONAL",4,7,"UDAYFR","11120002-201",634,635,"FALSE","FALSE","201","11120002"
"13","REGIONAL QUETZALTENANGO",4,7,"RQ","11120002-202",636,637,"FALSE","FALSE","202","11120002"
"14","PRESIDENCIA DE LA REPUBLICA.",3,2,"PDLR","11130003",3,14,"FALSE","FALSE","0","11130003"
"15","ESTADO MAYOR PRESIDENCIAL",4,14,"EMP","11130003-201",4,5,"FALSE","FALSE","201","11130003"
"16","VICEPRESIDENCIA DE LA REPUBLICA",4,14,"VDLR","11130003-202",6,7,"FALSE","FALSE","202","11130003"
"17","SECRETARÍA DE ASUNTOS ADM.Y DE SEG.DE LA PRESIDENCIA",4,14,"SDAADSLP","11130003-203",8,9,"FALSE","FALSE","203","11130003"
"18","DEPART.  DE ASUNTOS  ADMINISTR. DE LA PRESIDENCIA",4,14,"DDAADLP","11130003-204",10,11,"FALSE","FALSE","204","11130003"
"19","GUARDIA PRESIDENCIAL",4,14,"GP","11130003-205",12,13,"FALSE","FALSE","205","11130003"
"20","MINISTERIO DE RELACIONES   EXTERIORES",3,2,"MDRE","11130004",15,16,"FALSE","FALSE","0","11130004"
"21","MINISTERIO DE GOBERNACIÓN",3,2,"MDG","11130005",17,90,"FALSE","FALSE","0","11130005"
"22","DIRECCION DE SERVICIOS ADMINISTRATIVOS Y FINANCIEROS",4,21,"DDSAYF","11130005-201",18,19,"FALSE","FALSE","201","11130005"
"23","DIRECCION GENERAL DE INTELIGENCIA CIVIL",4,21,"DGDIC","11130005-202",20,21,"FALSE","FALSE","202","11130005"
"24","DIRECCION GENERAL DE LA POLICIA NACIONAL CIVIL",4,21,"DGDLPNC","11130005-203",22,23,"FALSE","FALSE","203","11130005"
"25","SECRETARIA DE ANALISIS E INFORMACION ANTINARCOTICA",4,21,"SDAEIA","11130005-204",24,25,"FALSE","FALSE","204","11130005"
"26","SUBDIRECCION GENERAL DE ESTUDIOS",4,21,"SGDE","11130005-205",26,27,"FALSE","FALSE","205","11130005"
"27","SUBDIRECCION GENERAL DE SALUD POLICIAL",4,21,"SGDSP","11130005-206",28,29,"FALSE","FALSE","206","11130005"
"28","SUBDIRECCION GENERAL DE INVESTIGACION CRIMINAL",4,21,"SGDIC","11130005-207",30,31,"FALSE","FALSE","207","11130005"
"29","SUBDIRECCION GENERAL DE PREVENCION DEL DELITO",4,21,"SGDPDD","11130005-208",32,33,"FALSE","FALSE","208","11130005"
"30","DEPARTAMENTO DE TRANSITO",4,21,"DDT","11130005-209",34,35,"FALSE","FALSE","209","11130005"
