"tipo";"poder";"entidad";"unidad";"nombre"
3;3;11110001;0;"CONGRESO DE LA REPUBLICA"
3;4;11120002;0;"ORGANISMO JUDICIAL"
4;4;11120002;101;"PRESIDENCIA"
4;4;11120002;102;"GERENCIA GENERAL"
4;4;11120002;103;"GERENCIA ADMINISTRATIVA"
4;4;11120002;105;"UNIDAD DE MODERNIZACION"
4;4;11120002;201;"UNIDAD DE ADMINISTRACION Y FINANZAS REGIONAL"
4;4;11120002;202;"REGIONAL QUETZALTENANGO"
3;2;11130003;0;"PRESIDENCIA DE LA REPUBLICA."
4;2;11130003;201;"ESTADO MAYOR PRESIDENCIAL"
4;2;11130003;202;"VICEPRESIDENCIA DE LA REPUBLICA"
4;2;11130003;203;"SECRETARÍA DE ASUNTOS ADM.Y DE SEG.DE LA PRESIDENCIA"
4;2;11130003;204;"DEPART.  DE ASUNTOS  ADMINISTR. DE LA PRESIDENCIA"
4;2;11130003;205;"GUARDIA PRESIDENCIAL"
3;2;11130004;0;"MINISTERIO DE RELACIONES   EXTERIORES"
3;2;11130005;0;"MINISTERIO DE GOBERNACIÓN"
4;2;11130005;201;"DIRECCION DE SERVICIOS ADMINISTRATIVOS Y FINANCIEROS"
4;2;11130005;202;"DIRECCION GENERAL DE INTELIGENCIA CIVIL"
4;2;11130005;203;"DIRECCION GENERAL DE LA POLICIA NACIONAL CIVIL"
4;2;11130005;204;"SECRETARIA DE ANALISIS E INFORMACION ANTINARCOTICA"
4;2;11130005;205;"SUBDIRECCION GENERAL DE ESTUDIOS"
4;2;11130005;206;"SUBDIRECCION GENERAL DE SALUD POLICIAL"
4;2;11130005;207;"SUBDIRECCION GENERAL DE INVESTIGACION CRIMINAL"
4;2;11130005;208;"SUBDIRECCION GENERAL DE PREVENCION DEL DELITO"
4;2;11130005;209;"DEPARTAMENTO DE TRANSITO"
4;2;11130005;210;"DIRECCION GENERAL DEL SISTEMA PENITENCIARIO"
4;2;11130005;211;"DIRECCION GENERAL DE MIGRACION"
4;2;11130005;212;"DIRECCION GENERAL DEL DIARIO DE CENTRO AMERICA Y TIPOGRAFIA NACIONAL"
4;2;11130005;213;"UNIDAD PARA LA PREVENCION COMUNITARIA DE LA VIOLENCIA"
4;2;11130005;214;"REGISTRO DE PERSONAS JURIDICAS"
4;2;11130005;215;"GOBERNACION DEPARTAMENTAL DE GUATEMALA"
4;2;11130005;216;"GOBERNACION DEPARTAMENTAL DE EL PROGRESO"
4;2;11130005;217;"GOBERNACION DEPARTAMENTAL DE SACATEPEQUEZ"
4;2;11130005;218;"GOBERNACION DEPARTAMENTAL DE CHIMALTENANGO"
4;2;11130005;219;"GOBERNACION DEPARTAMENTAL DE ESCUINTLA"
4;2;11130005;220;"GOBERNACION DEPARTAMENTAL DE SANTA ROSA"
4;2;11130005;221;"GOBERNACION DEPARTAMENTAL DE SOLOLA"
4;2;11130005;222;"GOBERNACION DEPARTAMENTAL DE TOTONICAPAN"
4;2;11130005;223;"GOBERNACION DEPARTAMENTAL DE QUETZALTENANGO"
4;2;11130005;224;"GOBERNACION DEPARTAMENTAL DE SUCHITEPEQUEZ"
4;2;11130005;225;"GOBERNACION DEPARTAMENTAL DE RETALHULEU"
4;2;11130005;226;"GOBERNACION DEPARTAMENTAL DE SAN MARCOS"
4;2;11130005;227;"GOBERNACION DEPARTAMENTAL DE HUEHUETENANGO"
4;2;11130005;228;"GOBERNACION DEPARTAMENTAL DE QUICHE"
4;2;11130005;229;"GOBERNACION DEPARTAMENTAL DE BAJA VERAPAZ"
4;2;11130005;230;"GOBERNACION DEPARTAMENTAL DE ALTA VERAPAZ"
4;2;11130005;231;"GOBERNACION DEPARTAMENTAL DE PETEN"
4;2;11130005;232;"GOBERNACION DEPARTAMENTAL DE IZABAL"
4;2;11130005;233;"GOBERNACION DEPARTAMENTAL DE ZACAPA"
4;2;11130005;234;"GOBERNACION DEPARTAMENTAL DE CHIQUIMULA"
4;2;11130005;235;"GOBERNACION DEPARTAMENTAL DE JALAPA"
4;2;11130005;236;"GOBERNACION DEPARTAMENTAL DE JUTIAPA"
3;2;11130006;0;"MINISTERIO DE LA DEFENSA NACIONAL"
4;2;11130006;201;"GUARDIA PRESIDENCIAL"
4;2;11130006;202;"MINISTERIO DE LA DEFENSA"
3;2;11130007;0;"MINISTERIO DE FINANZAS PÚBLICAS"
4;2;11130007;201;"DIRECCION FINANCIERA"
4;2;11130007;202;"DIRECCION DE RECURSOS HUMANOS"
4;2;11130007;203;"DIRECCION DE TECNOLOGIAS DE LA INFORMACION"
4;2;11130007;204;"AUDITORIA INTERNA"
4;2;11130007;205;"DIRECCION DE SERVICIOS ADMINISTRATIVOS"
4;2;11130007;206;"ASESORIA JURIDICA"
4;2;11130007;207;"DIRECCION DE CATASTRO Y AVALUO DE BIENES INMUEBLES"
4;2;11130007;208;"DIRECCION DE BIENES DEL ESTADO"
4;2;11130007;209;"DIRECCION TECNICA DEL PRESUPUESTO"
4;2;11130007;210;"DIRECCION DE CONTABILIDAD DEL ESTADO"
4;2;11130007;211;"TESORERIA NACIONAL"
4;2;11130007;212;"DIRECCION DE CREDITO PUBLICO"
4;2;11130007;213;"DIRECCION NORMATIVA DE CONTRATACIONES Y ADQUISICIONES DEL ESTADO"
4;2;11130007;214;"PROYECTO SIAF-SAG"
4;2;11130007;215;"TALLER NACIONAL DE GRABADOS EN ACERO"
4;2;11130007;216;"REGISTRO DE INGRESOS"
4;2;11130007;217;"REGISTRO DE INGRESOS CREDITO PUBLICO"
4;2;11130007;218;"DESPACHO MINISTERIAL Y VICEMINISTERIALES"
4;2;11130007;219;"DIRECCION DE COMUNICACION SOCIAL"
4;2;11130007;220;"DIRECCION DE ANALISIS Y EVALUACION FISCAL"
4;2;11130007;221;"DIRECCION DE TRANSPARENCIA FISCAL"
4;2;11130007;222;"DIRECCION DE FIDEICOMISOS"
4;2;11130007;223;"DIR.DE ASISTENCIA A LA ADMON. FINANCIERA MUNICIPAL"
3;2;11130008;0;"MINISTERIO DE EDUCACIÓN"
4;2;11130008;101;"DIRECCION DE SERVICIOS ADMINISTRATIVOS"
4;2;11130008;102;"DIRECCION DE INFORMATICA"
4;2;11130008;103;"DIRECCION DE RECURSOS HUMANOS"
4;2;11130008;104;"DICADE"
4;2;11130008;105;"DIRECCION DE PLANIFICACION EDUCATIVA"
4;2;11130008;106;"UNIDAD DE INNOVACION EDUCATIVA"
4;2;11130008;107;"DIREC. GENERAL DE PROYECTOS DE APOYO"
4;2;11130008;108;"DIRECCION GENERAL DE EDUCACION BILINGUE INTERCULTURAL"
4;2;11130008;109;"DIRECCION GENERAL DE EDUCACION FISICA"
4;2;11130008;110;"DIRECCION GENERAL DE EDUCACION EXTRAESCOLAR"
4;2;11130008;111;"COMITE NACIONAL DE ALFABETIZACION"
4;2;11130008;112;"DIRECCION DE COOPERACION NACIONAL E INTERNACIONAL"
4;2;11130008;113;"UNIDAD COORDINADORA DE PROYECTOS"
4;2;11130008;114;"PROG. NAC. DE AUTOGESTION PARA EL DESARROLLO EDUCATIVO"
4;2;11130008;115;"DIRECCION DE AUDITORIA INTERNA"
4;2;11130008;116;"DIRECCION DE ASESORIA JURIDICA"
4;2;11130008;117;"DIRECCION DE COMUNICACION SOCIAL"
4;2;11130008;118;"DIRECCION DE ADQUISICIONES Y CONTRATACIONES"
4;2;11130008;119;"DIRECCION GENERAL DE COBERTURA E INFRAESTRUCTURA EDUCATIVA"
4;2;11130008;120;"DIRECCION GENERAL DE EVALUACION E INVESTIGACION EDUCATIVA"
4;2;11130008;121;"DIRECCIÓN GENERAL DE ACREDITACIÓN Y CERTIFICACIÓN"
4;2;11130008;122;"DIRECCIÓN DE DESARROLLO Y FORTALECIMIENTO INSTITUCIONAL"
4;2;11130008;123;"DIRECCIÓN GENERAL DE PARTICIPACION COMUNITARIA Y SERVICIOS DE APOYO"
4;2;11130008;124;"DIRECCIÓN GENERAL DE GESTIÓN DE CALIDAD EDUCATIVA"
4;2;11130008;125;"DIRECCION GENERAL DE EDUCACION ESPECIAL"
4;2;11130008;126;"DIRECCION GENERAL DE CURRICULO"
4;2;11130008;127;"DIRECCION GENERAL DE FORTALECIMIENTO A LA COMUNIDAD EDUCATIVA"
4;2;11130008;128;"DIRECCION GENERAL DE MONITOREO Y VERIFICACION DE LA CALIDAD"
4;2;11130008;129;"DIRECCION GENERAL DE COORDINACION DE DIRECCIONES DEPARTAMENTALES DE EDUCACION"
4;2;11130008;130;"DIRECCION DE DESARROLLO MAGISTERIAL"
4;2;11130008;131;"DIRECCION EJECUTORA DEL PROGRAMA MI FAMILIA PROGRESA"
4;2;11130008;201;"DIRECCION DE ADMINISTRACION FINANCIERA"
4;2;11130008;301;"DIRECCION DEPARTAMENTAL DE EDUCACION DE GUATEMALA"
4;2;11130008;302;"DIRECCION DEPARTAMENTAL DE EDUCACION DE EL PROGRESO"
4;2;11130008;303;"DIRECCION DEPARTAMENTAL DE EDUCACION DE SACATEPEQUEZ"
4;2;11130008;304;"DIRECCION DEPARTAMENTAL EDUCACION DE CHIMALTENANGO"
4;2;11130008;305;"DIRECCION DEPARTAMENTAL DE EDUCACION DE ESCUINTLA"
4;2;11130008;306;"DIRECCION DEPARTAMENTAL DE EDUCACION DE SANTA ROSA"
4;2;11130008;307;"DIRECCION DEPARTAMENTAL DE EDUCACION DE SOLOLA"
4;2;11130008;308;"DIRECCION DEPARTAMENTAL DE EDUCACION DE TOTONICAPAN"
4;2;11130008;309;"DIRECCION DEPARTAMENTAL DE EDUCACION DE QUETZALTENANGO"
4;2;11130008;310;"DIRECCION DEPARTAMENTAL DE EDUCACION DE SUCHITEPEQUEZ"
4;2;11130008;311;"DIRECCION DEPARTAMENTAL DE EDUCACION DE RETALHULEU"
4;2;11130008;312;"DIRECCION DEPARTAMENTAL DE EDUCACION DE SAN MARCOS"
4;2;11130008;313;"DIRECCION DEPARTAMENTAL DE EDUCACION DE HUEHUETENANGO"
4;2;11130008;314;"DIRECCION DEPARTAMENTAL DE EDUCACION DE EL QUICHE"
4;2;11130008;315;"DIRECCCION DEPARTAMENTAL DE EDUCACION DE BAJA VERAPAZ"
4;2;11130008;316;"DIRECCION DEPARTAMENTAL DE EDUCACION DE ALTA VERAPAZ"
4;2;11130008;317;"DIRECCION DEPARTAMENTAL DE EDUCACION DE PETEN"
